 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
      0.82680674      0.86379667      0.86379667      0.89020833      0.89020833
      0.90310586      0.90310586      0.91415439      0.91415439      0.91834898
      0.91834898      0.92965226      0.92965226      0.93792937      0.93792939
      0.95313642      0.95313642      0.96484902      0.96484905      0.96988818
      0.96988821      0.97083424      0.97083430      0.97831914      0.97832040
      0.99889967      0.99890193      1.02178882      1.02178899      1.03368699
      1.03368979      1.04410512      1.04414240      1.04434148      1.04451640
      1.07835576      1.07886148
 ===== energy eigen values =====
 ik =   12 ( -0.500000 -0.100000  0.100000 )
     -0.85403116     -0.85403116     -0.85352273     -0.85352272     -0.85271419
     -0.85271419     -0.85267150     -0.85267148     -0.85127099     -0.85127098
     -0.84825005     -0.84825005     -0.84815900     -0.84815898     -0.84724247
     -0.84724246     -0.84621989     -0.84621989     -0.84606977     -0.84606977
     -0.84548051     -0.84548051     -0.84463235     -0.84463235     -0.84433210
     -0.84433210     -0.84357001     -0.84357001     -0.84221635     -0.84221632
     -0.84055900     -0.84055899     -0.83943065     -0.83943062     -0.83918038
     -0.83918037     -0.83823741     -0.83823741     -0.83793200     -0.83793200
     -0.40191114     -0.40191113     -0.34298493     -0.34298493     -0.30867792
     -0.30867792     -0.22191786     -0.22191785     -0.16772283     -0.16772283
     -0.14565738     -0.14565738     -0.11759448     -0.11759447     -0.11168411
     -0.11168411     -0.01210689     -0.01210688      0.01109290      0.01109290
      0.03310185      0.03310186      0.05753704      0.05753704      0.09199549
      0.09199549      0.09432113      0.09432113      0.10112744      0.10112744
      0.10442873      0.10442873      0.16068040      0.16068040      0.20699388
      0.20699388      0.22328163      0.22328164      0.24451035      0.24451036
      0.27345140      0.27345140      0.28249707      0.28249707      0.28599829
      0.28599830      0.32351454      0.32351454      0.32533956      0.32533956
      0.36304601      0.36304602      0.37793166      0.37793166      0.40556339
      0.40556339      0.41340317      0.41340317      0.41450667      0.41450667
      0.42242315      0.42242315      0.46942720      0.46942720      0.47285959
      0.47285959      0.50308100      0.50308100      0.50309445      0.50309445
      0.50863073      0.50863073      0.51830844      0.51830845      0.54380155
      0.54380155      0.55836134      0.55836134      0.57415095      0.57415095
      0.59922128      0.59922128      0.60826867      0.60826867      0.63328655
      0.63328656      0.63825783      0.63825784      0.65300165      0.65300165
      0.67240340      0.67240340      0.67656390      0.67656391      0.68541393
      0.68541393      0.70743496      0.70743496      0.71316032      0.71316032
      0.73178978      0.73178978      0.73670177      0.73670177      0.74471236
      0.74471237      0.78385665      0.78385665      0.80572695      0.80572695
      0.80863918      0.80863918      0.81222832      0.81222832      0.82680674
      0.82680674      0.86379667      0.86379667      0.89020833      0.89020833
      0.90310586      0.90310586      0.91415439      0.91415439      0.91834898
      0.91834898      0.92965225      0.92965226      0.93792936      0.93792939
      0.95313641      0.95313642      0.96484901      0.96484907      0.96988819
      0.96988822      0.97083421      0.97083438      0.97831960      0.97832050
      0.99889998      0.99892116      1.02178900      1.02179019      1.03368910
      1.03370413      1.04405067      1.04415405      1.04433968      1.04451883
      1.07583339      1.07890897
 ===== energy eigen values =====
 ik =   13 ( -0.500000 -0.100000  0.300000 )
     -0.85379143     -0.85379142     -0.85335512     -0.85335512     -0.85308656
     -0.85308655     -0.85279043     -0.85279041     -0.85060579     -0.85060578
     -0.84928602     -0.84928601     -0.84808528     -0.84808526     -0.84742237
     -0.84742235     -0.84711425     -0.84711424     -0.84644415     -0.84644414
     -0.84474047     -0.84474047     -0.84393239     -0.84393238     -0.84378667
     -0.84378666     -0.84297907     -0.84297906     -0.84256386     -0.84256384
     -0.84142825     -0.84142825     -0.83914402     -0.83914400     -0.83891250
     -0.83891250     -0.83858046     -0.83858046     -0.83821467     -0.83821467
     -0.39470127     -0.39470126     -0.36235048     -0.36235047     -0.28810325
     -0.28810325     -0.24029573     -0.24029573     -0.16664462     -0.16664462
     -0.13543348     -0.13543348     -0.12222038     -0.12222038     -0.10050456
     -0.10050456     -0.00710787     -0.00710787      0.00404683      0.00404684
      0.03047617      0.03047617      0.06000256      0.06000256      0.08399155
      0.08399155      0.09542359      0.09542359      0.10032864      0.10032865
      0.12764202      0.12764202      0.17418397      0.17418397      0.18003378
      0.18003378      0.21419396      0.21419396      0.21857523      0.21857523
      0.24850360      0.24850361      0.28093338      0.28093338      0.28852134
      0.28852134      0.32066960      0.32066961      0.33985648      0.33985648
      0.36322041      0.36322041      0.37713062      0.37713062      0.39297598
      0.39297598      0.42175573      0.42175573      0.43482780      0.43482780
      0.44021465      0.44021465      0.46534134      0.46534134      0.49354356
      0.49354356      0.49864262      0.49864262      0.51404649      0.51404649
      0.53241962      0.53241963      0.53950755      0.53950755      0.55037442
      0.55037442      0.56197143      0.56197143      0.57697924      0.57697924
      0.59589228      0.59589228      0.59780163      0.59780163      0.62537311
      0.62537311      0.64085003      0.64085003      0.64543012      0.64543012
      0.65977454      0.65977454      0.67089645      0.67089646      0.68207801
      0.68207802      0.69885875      0.69885876      0.72160774      0.72160775
      0.75078171      0.75078172      0.76358375      0.76358375      0.78250353
      0.78250353      0.78998169      0.78998169      0.79585693      0.79585693
      0.80255124      0.80255124      0.81141009      0.81141009      0.81804544
      0.81804544      0.82597560      0.82597561      0.84333000      0.84333000
      0.84890024      0.84890024      0.88295725      0.88295725      0.88632488
      0.88632488      0.91633215      0.91633215      0.92489164      0.92489164
      0.93337390      0.93337390      0.95423054      0.95423054      0.96516683
      0.96516690      0.97665100      0.97665132      0.99272045      0.99272240
      0.99803822      0.99803960      1.00981631      1.00982575      1.02540418
      1.02548526      1.04324248      1.04325708      1.04509812      1.04509904
      1.05755893      1.05772623
 ===== energy eigen values =====
 ik =   14 (  0.300000  0.500000  0.500000 )
     -0.85293841     -0.85293840     -0.85293840     -0.85293838     -0.85271761
     -0.85271760     -0.85271760     -0.85271759     -0.85052572     -0.85052571
     -0.85052570     -0.85052570     -0.84795944     -0.84795942     -0.84795941
     -0.84795938     -0.84768165     -0.84768164     -0.84768162     -0.84768160
     -0.84303612     -0.84303611     -0.84303609     -0.84303607     -0.84279696
     -0.84279694     -0.84279693     -0.84279690     -0.84200004     -0.84200003
     -0.84200003     -0.84200002     -0.83895960     -0.83895959     -0.83895959
     -0.83895958     -0.83886998     -0.83886997     -0.83886996     -0.83886995
     -0.37878751     -0.37878751     -0.37878750     -0.37878749     -0.27591454
     -0.27591454     -0.27591454     -0.27591453     -0.12696748     -0.12696747
     -0.12696747     -0.12696747     -0.09832361     -0.09832361     -0.09832361
     -0.09832360     -0.03920794     -0.03920794     -0.03920794     -0.03920793
      0.05493126      0.05493126      0.05493126      0.05493126      0.06235955
      0.06235956      0.06235956      0.06235956      0.15515823      0.15515823
      0.15515823      0.15515824      0.19317632      0.19317633      0.19317633
      0.19317635      0.21747763      0.21747763      0.21747763      0.21747763
      0.24472083      0.24472083      0.24472084      0.24472085      0.28357310
      0.28357310      0.28357310      0.28357310      0.33751358      0.33751358
      0.33751358      0.33751359      0.35723897      0.35723897      0.35723897
      0.35723897      0.41849968      0.41849968      0.41849968      0.41849968
      0.46966829      0.46966830      0.46966830      0.46966830      0.52318211
      0.52318212      0.52318212      0.52318212      0.55214600      0.55214600
      0.55214601      0.55214601      0.58271798      0.58271799      0.58271799
      0.58271799      0.59968795      0.59968796      0.59968796      0.59968797
      0.61821506      0.61821506      0.61821506      0.61821506      0.63169417
      0.63169417      0.63169417      0.63169418      0.63498585      0.63498585
      0.63498586      0.63498586      0.68910683      0.68910684      0.68910684
      0.68910684      0.72506451      0.72506451      0.72506452      0.72506453
      0.74094433      0.74094433      0.74094433      0.74094434      0.74426928
      0.74426929      0.74426929      0.74426929      0.76789785      0.76789786
      0.76789786      0.76789786      0.81801902      0.81801902      0.81801902
      0.81801902      0.83816381      0.83816381      0.83816381      0.83816381
      0.83837375      0.83837375      0.83837375      0.83837376      0.86561161
      0.86561161      0.86561162      0.86561162      0.91165588      0.91165588
      0.91165588      0.91165588      0.93251635      0.93251635      0.93251636
      0.93251636      0.93478611      0.93478611      0.93478611      0.93478612
      0.97680790      0.97680791      0.97680793      0.97680795      0.97813780
      0.97813780      0.97813780      0.97813781      1.10327077      1.10327944
      1.10328886      1.10331067
 ===== energy eigen values =====
 ik =   15 (  0.300000  0.500000  0.300000 )
     -0.85353134     -0.85353134     -0.85292494     -0.85292494     -0.85290184
     -0.85290183     -0.85253625     -0.85253622     -0.85057885     -0.85057883
     -0.84998501     -0.84998501     -0.84804454     -0.84804451     -0.84775488
     -0.84775485     -0.84748027     -0.84748026     -0.84719944     -0.84719944
